<http://www.cmbchina.com/bigdata/financial_risk#d3ae334c0aeb11e8821facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae334c0aeb11e8821facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae46fa0aeb11e89d63acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae46fa0aeb11e89d63acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "249001438" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae46fa0aeb11e89d63acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "凌源钢铁股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae46fa0aeb11e89d63acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260067839" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae46fa0aeb11e89d63acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "5A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae46fa0aeb11e89d63acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae59800aeb11e89284acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae59800aeb11e89284acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7559164861" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae59800aeb11e89284acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "宣化钢铁棒材有限责任公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae59800aeb11e89284acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1009052012984" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae59800aeb11e89284acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae59800aeb11e89284acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae6b8a0aeb11e8a355acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae6b8a0aeb11e8a355acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5319037266" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae6b8a0aeb11e8a355acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "山东冠洲鼎鑫板材科技有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae6b8a0aeb11e8a355acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1203056300027" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae6b8a0aeb11e8a355acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "6B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae6b8a0aeb11e8a355acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae7cf80aeb11e89736acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae7cf80aeb11e89736acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5319000791" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae7cf80aeb11e89736acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "山东冠洲股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae7cf80aeb11e89736acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260094145" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae7cf80aeb11e89736acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "8" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae7cf80aeb11e89736acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae8e590aeb11e8ac60acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae8e590aeb11e8ac60acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7559156645" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae8e590aeb11e8ac60acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "邯钢集团邯宝钢铁有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae8e590aeb11e8ac60acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260122090" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae8e590aeb11e8ac60acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "3B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae8e590aeb11e8ac60acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae9fa80aeb11e8ba71acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae9fa80aeb11e8ba71acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5129000126" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae9fa80aeb11e8ba71acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "江苏沙钢集团有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae9fa80aeb11e8ba71acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260088395" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae9fa80aeb11e8ba71acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3ae9fa80aeb11e8ba71acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aeb0b00aeb11e8982bacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aeb0b00aeb11e8982bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5519000262" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aeb0b00aeb11e8982bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "马鞍山钢铁股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aeb0b00aeb11e8982bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260098577" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aeb0b00aeb11e8982bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "2B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aeb0b00aeb11e8982bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aec17d0aeb11e8925eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aec17d0aeb11e8925eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1249025761" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aec17d0aeb11e8925eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "本钢板材股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aec17d0aeb11e8925eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260078593" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aec17d0aeb11e8925eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "6A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aec17d0aeb11e8925eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aed2470aeb11e8ac7dacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aed2470aeb11e8ac7dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "4119038819" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aed2470aeb11e8ac7dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "鞍钢蒂森克虏伯汽车钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aed2470aeb11e8ac7dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260085731" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aed2470aeb11e8ac7dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "2B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aed2470aeb11e8ac7dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aee2f50aeb11e8b8c9acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aee2f50aeb11e8b8c9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "4119041360" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aee2f50aeb11e8b8c9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "吉林鑫达钢铁有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aee2f50aeb11e8b8c9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1106301800141" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aee2f50aeb11e8b8c9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aee2f50aeb11e8b8c9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aef3a30aeb11e88c18acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aef3a30aeb11e88c18acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5319035418" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aef3a30aeb11e88c18acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "山东东鼎复合材料有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aef3a30aeb11e88c18acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1009193400081" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aef3a30aeb11e88c18acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "7B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aef3a30aeb11e88c18acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af04510aeb11e88a2eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af04510aeb11e88a2eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5329043049" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af04510aeb11e88a2eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "山东聊城中钢联金属制造有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af04510aeb11e88a2eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260097448" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af04510aeb11e88a2eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af04510aeb11e88a2eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af14eb0aeb11e8aaaeacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af14eb0aeb11e8aaaeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5129027683" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af14eb0aeb11e8aaaeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "张家港市广大机械锻造有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af14eb0aeb11e8aaaeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260090065" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af14eb0aeb11e8aaaeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af14eb0aeb11e8aaaeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af25990aeb11e8a82aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af25990aeb11e8a82aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5129000253" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af25990aeb11e8a82aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "江苏永钢集团有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af25990aeb11e8a82aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260088459" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af25990aeb11e8a82aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "6A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af25990aeb11e8a82aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af36280aeb11e89b0facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af36280aeb11e89b0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5199020055" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af36280aeb11e89b0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "江苏常宝钢管股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af36280aeb11e89b0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260093156" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af36280aeb11e89b0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af36280aeb11e89b0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af46c50aeb11e8b963acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af46c50aeb11e8b963acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5199020210" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af46c50aeb11e8b963acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "常州常宝精特钢管有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af46c50aeb11e8b963acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260093222" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af46c50aeb11e8b963acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4C" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af46c50aeb11e8b963acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af57540aeb11e88253acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af57540aeb11e88253acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5109000571" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af57540aeb11e88253acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "常州邦益钢铁有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af57540aeb11e88253acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260086854" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af57540aeb11e88253acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "6B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af57540aeb11e88253acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af67d90aeb11e8937dacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af67d90aeb11e8937dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1279064312" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af67d90aeb11e8937dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "武汉北盛机电有限责任公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af67d90aeb11e8937dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1404173300107" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af67d90aeb11e8937dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af67d90aeb11e8937dacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af78610aeb11e8bc2aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af78610aeb11e8bc2aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "4119036959" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af78610aeb11e8bc2aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "辽阳钢管有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af78610aeb11e8bc2aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260085605" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af78610aeb11e8bc2aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af78610aeb11e8bc2aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af88d10aeb11e880aeacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af88d10aeb11e880aeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7559045730" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af88d10aeb11e880aeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "芜湖新兴铸管有限责任公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af88d10aeb11e880aeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260121111" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af88d10aeb11e880aeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "3C" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af88d10aeb11e880aeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af996b0aeb11e89c4cacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3af996b0aeb11e89c4cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5319035100" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af996b0aeb11e89c4cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "山东中天复合材料有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af996b0aeb11e89c4cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1007167000278" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af996b0aeb11e89c4cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3af996b0aeb11e89c4cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3afa9f00aeb11e8830bacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3afa9f00aeb11e8830bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7559038988" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afa9f00aeb11e8830bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "广西盛隆冶金有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afa9f00aeb11e8830bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260120934" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afa9f00aeb11e8830bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "2C" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afa9f00aeb11e8830bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3afba800aeb11e89643acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3afba800aeb11e89643acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5199020094" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afba800aeb11e89643acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "常州盛德无缝钢管有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afba800aeb11e89643acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260093172" .
<http://www.cmbchina.com/bigdata/financial_risk#d3afba800aeb11e89643acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4C" .
